地点,区域,Wiki链接,深度档案 (Atmosphere & Lore),视觉分镜 (Visuals),类型
下水道（圣约村附近）,Commonwealth,https://fallout.fandom.com/zh/wiki/下水道,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
丹维奇凿岩公司（Dunwich Borers）,Commonwealth,https://fallout.fandom.com/zh/wiki/丹维奇凿岩公司,克苏鲁式的深渊。表面是普通的矿场，深处却是不可名状的恐怖。随着深入，闪回的幻象将你拉回战前，你会看到那些疯狂的献祭仪式。这里的恐怖不是来自辐射，而是来自比人类历史更古老的黑暗。那把献祭刀就在水底，等待着下一个祭品。,（详见Wiki图片库）建议搜索：辐射4 丹维奇凿岩公司（Dunwich Borers） 概念图,核心地标
克洛普庄园,Commonwealth,https://fallout.fandom.com/zh/wiki/克洛普庄园,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
列星顿镇（Lexington）,Commonwealth,https://fallout.fandom.com/zh/wiki/列星顿镇,第一个真正意义上的战区。这里不仅有尸鬼的嘶吼，还有雷达站上掠夺者的冷枪。巨兽在广场上徘徊，像是一个迷失的旧日霸主。这里是新手玩家的噩梦，也是废土残酷法则的第一课：在这里，你必须学会弯腰潜行，或者在核弹的火光中灰飞烟灭。,（详见Wiki图片库）建议搜索：辐射4 列星顿镇（Lexington） 概念图,核心地标
十松庄（Tenpines Bluff）,Commonwealth,https://fallout.fandom.com/zh/wiki/十松庄,脆弱的希望。只有两个居民的贫瘠农场，摇摇欲坠的小木屋。这里代表了废土上最底层的生存状态。他们对义勇兵的求助，是你通过行动证明“这一代人依然在互助”的第一步。风吹过破损的屋顶，你能听到生存的艰难。,（详见Wiki图片库）建议搜索：辐射4 十松庄（Tenpines Bluff） 概念图,核心地标
华登湖,Commonwealth,https://fallout.fandom.com/zh/wiki/华登湖,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
可伟佳装配厂（Corvega Assembly Plant）,Commonwealth,https://fallout.fandom.com/zh/wiki/可伟佳装配厂,工业时代的钢铁巨兽。巨大的蓝色球体和错综复杂的管道构成了迷宫般的战场。这里不仅仅是一个工厂，它是战前美国过度工业化和消费主义的墓碑。掠夺者占据了这里，将曾经生产梦想之车的流水线变成了屠宰场。站在最高的烟囱上俯瞰联邦，你会感到一种渺小感。,（详见Wiki图片库）建议搜索：辐射4 可伟佳装配厂（Corvega Assembly Plant） 概念图,核心地标
后院地堡,Commonwealth,https://fallout.fandom.com/zh/wiki/后院地堡,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
国民警卫队军械库,Commonwealth,https://fallout.fandom.com/zh/wiki/国民警卫队军械库,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
圣约村,Commonwealth,https://fallout.fandom.com/zh/wiki/圣约村,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
塔芬顿船屋,Commonwealth,https://fallout.fandom.com/zh/wiki/塔芬顿船屋,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
大个子约翰的回收站,Commonwealth,https://fallout.fandom.com/zh/wiki/大个子约翰的回收站,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
大无敌超市,Commonwealth,https://fallout.fandom.com/zh/wiki/大无敌超市,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
威克得货运车队保管库,Commonwealth,https://fallout.fandom.com/zh/wiki/威克得货运车队保管库,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
孤单的教堂,Commonwealth,https://fallout.fandom.com/zh/wiki/孤单的教堂,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
康科德（Concord）,Commonwealth,https://fallout.fandom.com/zh/wiki/康科德,历史的幽灵在此徘徊。自由博物馆的壁画前，普雷斯顿·加维正在进行一场注定失败的抵抗，直到你的出现。这里的每一块砖石都浸透了独立战争的记忆，而现在，动力装甲的轰鸣声替代了当年的滑膛枪声。死亡爪从下水道破土而出的一刻，象征着联邦的野蛮力量撕裂了旧文明的伪装。,（详见Wiki图片库）建议搜索：辐射4 康科德（Concord） 概念图,核心地标
星光休息站,Commonwealth,https://fallout.fandom.com/zh/wiki/星光休息站,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
机器人废弃厂,Commonwealth,https://fallout.fandom.com/zh/wiki/机器人废弃厂,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
格雷花园,Commonwealth,https://fallout.fandom.com/zh/wiki/格雷花园,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
沙湾养老院,Commonwealth,https://fallout.fandom.com/zh/wiki/沙湾养老院,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
洛矶海峡公园,Commonwealth,https://fallout.fandom.com/zh/wiki/洛矶海峡公园,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
灌木丛挖掘厂,Commonwealth,https://fallout.fandom.com/zh/wiki/灌木丛挖掘厂,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
牙买加平原（Jamaica Plain）,Commonwealth,https://fallout.fandom.com/zh/wiki/牙买加平原,贪婪的陷阱。传说中的宝藏吸引了无数寻宝者，结果所谓的“宝藏”只是战前的纪念品（棒球棒、照片）。这是一个巨大的黑色幽默：战前人们珍视的回忆，在战后人眼中一文不值；而战后人拼命寻找的，其实只是一场空。,（详见Wiki图片库）建议搜索：辐射4 牙买加平原（Jamaica Plain） 概念图,核心地标
瓦兹家电,Commonwealth,https://fallout.fandom.com/zh/wiki/瓦兹家电,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
电弧喷射系统,Commonwealth,https://fallout.fandom.com/zh/wiki/电弧喷射系统,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
索格斯铁工厂（Saugus Ironworks）,Commonwealth,https://fallout.fandom.com/zh/wiki/索格斯铁工厂,烈火地狱。锻造者帮派在这里崇拜火焰。高炉的轰鸣声掩盖了受害者的惨叫。这里展示了废土人类精神的另一种异化：对毁灭性力量的盲目崇拜。当你站在沸腾的铁水上方，你会感到热浪灼烧着你的皮肤，也灼烧着你的理智。,（详见Wiki图片库）建议搜索：辐射4 索格斯铁工厂（Saugus Ironworks） 概念图,核心地标
红火箭维修站（Red Rocket Truck Stop）,Commonwealth,https://fallout.fandom.com/zh/wiki/红火箭维修站,旅途的第一站。这里不仅是一个据点，它是你遇到“狗肉”的地方。那个孤独的红色加油站，在苍凉的废土公路上显得格外醒目。它是你最初的家，是你存放第一套动力装甲的车库，也是你心灵的避风港。,（详见Wiki图片库）建议搜索：辐射4 红火箭维修站（Red Rocket Truck Stop） 概念图,核心地标
绿顶托儿所,Commonwealth,https://fallout.fandom.com/zh/wiki/绿顶托儿所,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
联邦粮食储藏库,Commonwealth,https://fallout.fandom.com/zh/wiki/联邦粮食储藏库,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
自由博物馆（Museum of Freedom）,Commonwealth,https://fallout.fandom.com/zh/wiki/自由博物馆,英雄的起点。虽然破败，但那幅描绘独立战争的壁画依然鲜艳。这里是你第一次穿上动力装甲的地方，那种液压系统启动的声音、加特林机枪旋转的声音，定义了整个游戏的战斗基调。,（详见Wiki图片库）建议搜索：辐射4 自由博物馆（Museum of Freedom） 概念图,核心地标
芬奇农场,Commonwealth,https://fallout.fandom.com/zh/wiki/芬奇农场,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
西艾弗雷特庄园,Commonwealth,https://fallout.fandom.com/zh/wiki/西艾弗雷特庄园,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
谷内餐厅,Commonwealth,https://fallout.fandom.com/zh/wiki/谷内餐厅,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
豆子镇酿酒厂,Commonwealth,https://fallout.fandom.com/zh/wiki/豆子镇酿酒厂,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
贝德福特车站,Commonwealth,https://fallout.fandom.com/zh/wiki/贝德福特车站,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
贾尔伯兄弟废车场,Commonwealth,https://fallout.fandom.com/zh/wiki/贾尔伯兄弟废车场,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
迈科药研,Commonwealth,https://fallout.fandom.com/zh/wiki/迈科药研,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
通用原子工厂,Commonwealth,https://fallout.fandom.com/zh/wiki/通用原子工厂,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
长脖子鲁柯斯基牌罐头厂,Commonwealth,https://fallout.fandom.com/zh/wiki/长脖子鲁柯斯基牌罐头厂,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
阳光海浪合作社,Commonwealth,https://fallout.fandom.com/zh/wiki/阳光海浪合作社,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
阿柏纳西农场,Commonwealth,https://fallout.fandom.com/zh/wiki/阿柏纳西农场,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
马卡拉鱼产品包装厂,Commonwealth,https://fallout.fandom.com/zh/wiki/马卡拉鱼产品包装厂,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
黑根堡（Fort Hagen）,Commonwealth,https://fallout.fandom.com/zh/wiki/黑根堡,复仇的终点。克罗格就躲在这里。这里的建筑风格充满了冷战时期的军事压抑感。当你最终面对那个杀了你配偶、抢走你儿子的男人，听他讲着自己悲惨的一生，你会发现复仇并没有想象中那么痛快，只有空虚。,（详见Wiki图片库）建议搜索：辐射4 黑根堡（Fort Hagen） 概念图,核心地标
鼓丘食堂,Commonwealth,https://fallout.fandom.com/zh/wiki/鼓丘食堂,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
鼹鼠窝（红火箭附近）,Commonwealth,https://fallout.fandom.com/zh/wiki/鼹鼠窝,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
115号兄弟哨站,Boston,https://fallout.fandom.com/zh/wiki/115号兄弟哨站,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
360中心,Boston,https://fallout.fandom.com/zh/wiki/360中心,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
三叶草酒馆（The Shamrock Taphouse）,Boston,https://fallout.fandom.com/zh/wiki/三叶草酒馆,被时间遗忘的醉生梦死。这里不仅仅有酒，还有那种“喝死算了”的末世颓废感。在这里你可以找到一种叫“喝醉的快乐”的战前机器，它在无休止地讲着冷笑话，仿佛世界从未毁灭。,（详见Wiki图片库）建议搜索：辐射4 三叶草酒馆（The Shamrock Taphouse） 概念图,核心地标
东波士顿警察局,Boston,https://fallout.fandom.com/zh/wiki/东波士顿警察局,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
东波士顿预校,Boston,https://fallout.fandom.com/zh/wiki/东波士顿预校,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
乔的潜艇堡店,Boston,https://fallout.fandom.com/zh/wiki/乔的潜艇堡店,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
克罗格的家,Boston,https://fallout.fandom.com/zh/wiki/克罗格的家,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
凯伯宅邸,Boston,https://fallout.fandom.com/zh/wiki/凯伯宅邸,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
剑桥弹坑,Boston,https://fallout.fandom.com/zh/wiki/剑桥弹坑,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
剑桥聚合物研究所,Boston,https://fallout.fandom.com/zh/wiki/剑桥聚合物研究所,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
剑桥警察局,Boston,https://fallout.fandom.com/zh/wiki/剑桥警察局,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
南波士顿军事检查站,Boston,https://fallout.fandom.com/zh/wiki/南波士顿军事检查站,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
南波士顿警察局,Boston,https://fallout.fandom.com/zh/wiki/南波士顿警察局,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
后巷服饰店,Boston,https://fallout.fandom.com/zh/wiki/后巷服饰店,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
大学广场（College Square）,Boston,https://fallout.fandom.com/zh/wiki/大学广场,尸鬼的食堂。这里曾是学子云集的地方，现在挤满了狂尸鬼。地铁站下方的恐怖氛围极佳，狭窄的通道、闪烁的灯光，每一转角都可能遇到死亡。这里是对“知识殿堂”毁灭的最直观展示。,（详见Wiki图片库）建议搜索：辐射4 大学广场（College Square） 概念图,核心地标
大学角,Boston,https://fallout.fandom.com/zh/wiki/大学角,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
大核融合厂建筑,Boston,https://fallout.fandom.com/zh/wiki/大核融合厂建筑,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
安德鲁车站,Boston,https://fallout.fandom.com/zh/wiki/安德鲁车站,此地点为普通探索区域。详细的任务流程、战利品列表及内部地图请点击Wiki链接查看。,暂无核心分镜,普通地点
宪法号（USS Constitution）,Boston,https://fallout.fandom.com/zh/wiki/宪法号,荒诞的浪漫。一艘挂在银行楼顶的古代帆船，一群试图飞向大海的机器人。这可能是废土上最幽默也最感人的任务。铁甲舰长虽然是机器人，但它比大多数人类更有荣誉感。当你帮助它们点火起飞，看着船再次撞进另一栋大楼，你会忍不住大笑，然后感到一阵莫名的感动。,（详见Wiki图片库）建议搜索：辐射4 宪法号（USS Constitution） 概念图,核心地标
